,date,num_tweets,replies_sum,retweets_sum,likes_sum,subjectivity_sum,polarity_sum,replies_avg,retweets_avg,likes_avg,subjectivity_avg,polarity_avg,tone_most_common
0,2021-01-01,621,745,758,7752,193.69744595682107,77.84616060155122,1.1996779388083736,1.2206119162640903,12.483091787439614,0.3119121512992286,0.125356136234382,Neutral
0,2021-01-02,831,1201,3526,12259,240.54870856656578,103.72547549796435,1.4452466907340553,4.243080625752106,14.752105896510228,0.2894689633773354,0.12482006678455396,Neutral
0,2021-01-03,1453,2151,2642,17777,420.9350303816556,207.74575579420022,1.4803854094975912,1.8183069511355816,12.234686854783208,0.28970064031772563,0.14297712029883025,Neutral
0,2021-01-04,1098,1218,1757,12584,331.45258312983316,152.10080598394646,1.1092896174863387,1.6001821493624773,11.460837887067395,0.3018693835426531,0.13852532421124464,Neutral
0,2021-01-05,1801,2650,2559,26398,502.5807624828876,240.56023136498877,1.4714047751249306,1.4208772903942255,14.65741254858412,0.27905650332198084,0.1335703672209823,Neutral
0,2021-01-06,2807,4504,4629,31028,814.4725155585189,377.4521295301915,1.6045600285001782,1.6490915568222302,11.053794086213038,0.29015764715301584,0.13446816157114072,Positive
0,2021-01-07,1637,1283,5410,13318,449.9021964609463,184.5854387626258,0.7837507635919365,3.304825901038485,8.135613927916921,0.2748333515338708,0.11275836210300931,Positive
0,2021-01-08,1162,1858,1516,11919,326.75035362785337,143.6237387805698,1.5989672977624785,1.3046471600688467,10.257314974182444,0.28119651775202553,0.12360046366658335,Neutral
0,2021-01-09,2013,1850,2458,19275,526.1165076352236,253.55710900498912,0.9190263288623944,1.221063089915549,9.575260804769002,0.2613594176031902,0.1259598157004418,Positive
0,2021-01-10,1401,1174,1387,12329,394.47926773689295,180.75976338534136,0.8379728765167738,0.9900071377587437,8.800142755174875,0.28156978425188633,0.12902195816227088,Neutral
0,2021-01-11,1158,4028,1828,11794,278.94139111351615,115.1111772129779,3.4784110535405874,1.5785837651122625,10.184801381692573,0.24088203032255281,0.09940516166923834,Neutral
0,2021-01-12,1638,1069,1258,9374,254.57773513523472,126.58684502202074,0.6526251526251526,0.7680097680097681,5.722832722832723,0.15541986271992378,0.07728134616728986,Neutral
0,2021-01-13,950,1289,5142,13201,300.93594333213065,124.62312935155127,1.3568421052631578,5.4126315789473685,13.89578947368421,0.31677467719171665,0.1311822414226855,Positive
0,2021-01-14,950,1661,2111,14778,271.70327206589695,122.08014456647949,1.7484210526315789,2.2221052631578946,15.55578947368421,0.28600344427989166,0.12850541533313636,Neutral
0,2021-01-15,1008,1025,1362,12540,279.574318320568,114.64504509379498,1.0168650793650793,1.3511904761904763,12.44047619047619,0.2773554745243733,0.11373516378352687,Neutral
0,2021-01-16,2271,3636,5507,28930,540.4732544578414,281.90396035611235,1.6010568031704095,2.424922941435491,12.738881549977982,0.23798910368024823,0.12413208293972355,Positive
0,2021-01-17,1478,3383,6065,28537,428.3792106782108,179.63022950111207,2.2889039242219216,4.103518267929634,19.30784844384303,0.28983708435602884,0.12153601454743727,Neutral
0,2021-01-18,1281,1341,2704,13504,316.166584784924,122.62081473677293,1.0468384074941453,2.1108508977361438,10.541764246682279,0.24681232223647473,0.09572272813175099,Neutral
